# XXZ spin chain 
# DTP for L=16, Delta->0.0
# Integrated and normalized regular part of the optical conductivity I_reg(omega)
# omega/J I_reg(omega)

0.29880 1
0.29883 1
0.29886 1
0.29889 1
0.29892 1
0.29895 1
0.29898 1
0.29901 1
0.29904 1
0.29907 1
0.29910 1
0.29913 1
0.29916 1
0.29919 1
0.29922 1
0.29925 1
0.29928 1
0.29931 1
0.29934 1
0.29937 1
0.29940 1
0.29943 1
0.29946 1
0.29949 1
0.29952 1
0.29955 1
0.29958 1
0.29961 1
0.29964 1
0.29967 1
0.29970 1
0.29973 1
0.29976 1
0.29979 1
0.29982 1
0.29985 1
0.29988 1
0.29991 1
0.29994 1
0.29997 1
0.30000 1
