# XXZ spin chain 
# DTP for L=20, Delta->0.0
# Integrated and normalized regular part of the optical conductivity I_reg(omega)
# omega/J I_reg(omega)

0.29568 1
0.29571 1
0.29574 1
0.29577 1
0.29580 1
0.29583 1
0.29586 1
0.29589 1
0.29592 1
0.29595 1
0.29598 1
0.29601 1
0.29604 1
0.29607 1
0.29610 1
0.29613 1
0.29616 1
0.29619 1
0.29622 1
0.29625 1
0.29628 1
0.29631 1
0.29634 1
0.29637 1
0.29640 1
0.29643 1
0.29646 1
0.29649 1
0.29652 1
0.29655 1
0.29658 1
0.29661 1
0.29664 1
0.29667 1
0.29670 1
0.29673 1
0.29676 1
0.29679 1
0.29682 1
0.29685 1
0.29688 1
0.29691 1
0.29694 1
0.29697 1
0.29700 1
0.29703 1
0.29706 1
0.29709 1
0.29712 1
0.29715 1
0.29718 1
0.29721 1
0.29724 1
0.29727 1
0.29730 1
0.29733 1
0.29736 1
0.29739 1
0.29742 1
0.29745 1
0.29748 1
0.29751 1
0.29754 1
0.29757 1
0.29760 1
0.29763 1
0.29766 1
0.29769 1
0.29772 1
0.29775 1
0.29778 1
0.29781 1
0.29784 1
0.29787 1
0.29790 1
0.29793 1
0.29796 1
0.29799 1
0.29802 1
0.29805 1
0.29808 1
0.29811 1
0.29814 1
0.29817 1
0.29820 1
0.29823 1
0.29826 1
0.29829 1
0.29832 1
0.29835 1
0.29838 1
0.29841 1
0.29844 1
0.29847 1
0.29850 1
0.29853 1
0.29856 1
0.29859 1
0.29862 1
0.29865 1
0.29868 1
0.29871 1
0.29874 1
0.29877 1
0.29880 1
0.29883 1
0.29886 1
0.29889 1
0.29892 1
0.29895 1
0.29898 1
0.29901 1
0.29904 1
0.29907 1
0.29910 1
0.29913 1
0.29916 1
0.29919 1
0.29922 1
0.29925 1
0.29928 1
0.29931 1
0.29934 1
0.29937 1
0.29940 1
0.29943 1
0.29946 1
0.29949 1
0.29952 1
0.29955 1
0.29958 1
0.29961 1
0.29964 1
0.29967 1
0.29970 1
0.29973 1
0.29976 1
0.29979 1
0.29982 1
0.29985 1
0.29988 1
0.29991 1
0.29994 1
0.29997 1
0.30000 1
